기간,대분류,분류,도보,자전거,자전거+기타교통수단,오토바이,버스,지하철,버스+지하철,택시,승용차,승용차+버스,승용차+지하철,기타
2011,서울시,서울시,13.2,1.9,0.2,0.6,16.8,12.8,25,0.2,26,1.2,1.8,0.2
2011,성별,남자,10.6,2.3,0.2,0.8,12.5,11.7,23.5,0.2,34.4,1.3,2.3,0.3
2011,성별,여자,17.4,1.2,0.1,0.3,24,14.8,27.5,0.3,12.1,1,1.1,0.2
2011,연령별,10대,30.8,6.1,0.8,0,36.6,6.3,18,0.1,0.3,0.3,0.3,0.3
2011,연령별,20대,6.5,0.8,0.1,0.4,16.9,18.8,44.7,0.2,9.6,0.6,1.4,0.2
2011,연령별,30대,6.6,0.7,0.1,0.6,13.9,16.3,26.5,0.3,30.4,1.7,2.6,0.3
2011,연령별,40대,10.9,1.2,0,0.6,14,10.8,17,0.2,40.8,1.7,2.6,0.2
2011,연령별,50대,13.1,1.5,0.1,1.1,12.1,8.4,17,0.4,42.6,1.5,1.9,0.3
2011,연령별,60대 이상,29.8,4.6,0,0.7,16.3,11.1,16.7,0.3,19,0.7,0.7,0.1
2011,학력별,중졸 이하,36.5,5.7,0.3,1.1,22.6,8.2,17.3,0.4,6.4,0.6,0.5,0.3
2011,학력별,고졸 이하,21,2.9,0.2,1,23,10.4,17.8,0.2,21.3,0.9,0.9,0.3
2011,학력별,대졸 이하,5.3,0.7,0.1,0.2,12.5,15.1,31,0.2,31,1.3,2.4,0.1
2011,학력별,대학원 이상,8.3,0.1,0.1,0.3,5.8,12.5,18.2,0.5,41,5.5,6.5,1
2011,소득별,100 만원 미만,36.1,7.3,0.3,0,18.2,11.2,23.2,0,2.8,0.7,0,0.1
2011,소득별,1000200만 미만,22.7,3.1,0,0.7,18,13.2,27.6,0.4,11.6,1.1,1.2,0.3
2011,소득별,2000300만 미만,14.9,1.9,0.1,0.9,20.3,13.7,29.7,0.2,15.5,1,1.6,0.3
2011,소득별,3000400만 미만,12.1,1.4,0.3,0.7,15,12.8,27.2,0.3,27.9,0.7,1.5,0.2
2011,소득별,4000500만 미만,11.7,1.5,0.1,0.4,17.4,13.3,21.7,0.1,30.4,1.1,1.9,0.3
2011,소득별,500만 이상,9.5,1.9,0.1,0.4,15.4,12,22.1,0.3,33.7,2,2.5,0.2
2011,혼인상태별,기혼,11.4,1.6,0.1,0.7,13.3,12,19.1,0.2,37.4,1.6,2.3,0.2
2011,혼인상태별,미혼,13.7,2.2,0.3,0.3,21.4,14.5,35.5,0.2,9.4,0.7,1.3,0.3
2011,혼인상태별,이혼/별거,18.4,0.9,0.2,1.1,17.5,13,20,0.5,27.1,0.4,0.8,0.1
2011,혼인상태별,사별,30.3,3.2,0,1.4,25,8.7,14.8,0,15.9,0.3,0.2,0.2
2011,지역대분류,도심권,13.3,1.4,0.1,1.2,22.2,10.5,18.9,0,27.6,3.5,0.9,0.3
2011,지역대분류,동북권,16.6,2.4,0.1,0.6,14.1,13.4,24.8,0.2,24.5,1.1,2,0.1
2011,지역대분류,서북권,11.8,1.7,0.3,0.7,20.2,10.7,23.5,0.3,25.9,1.8,2.8,0.3
2011,지역대분류,서남권,12.3,1.4,0.2,0.6,17.7,13.1,26.3,0.3,25.2,1.1,1.8,0.2
2011,지역대분류,동남권,10.2,2,0.1,0.4,16.6,13.4,25.9,0.3,28.9,0.6,1.4,0.4
2011,종로구,종로구,16.5,1,0,2.8,20.6,12.8,18.8,0,22.2,5.3,0.1,0
2011,중구,중구,12.1,2.2,0,0.1,31,8.2,15.8,0,24.2,6.1,0.4,0
2011,용산구,용산구,11.5,1.4,0.2,0.5,19,10,20.7,0,33.3,0.8,1.8,0.7
2011,성동구,성동구,13.8,2.7,0,0.7,25.4,7.2,19.3,0.1,30.1,0,0.7,0
