기간	대분류	분류	도보	자전거	자전거+기타교통수단	오토바이	버스	지하철	버스+지하철	택시	승용차	승용차+버스	승용차+지하철	기타
2016	서울시	서울시	12.3	1.6	0.1	0.4	32.6	9.9	19.6	0.3	21.3	0.7	1	0.1
2016	성별	남자	10.1	2	0.1	0.5	28.7	9.4	18.7	0.2	27.9	0.8	1.4	0.2
2016	성별	여자	15.2	1.3	0	0.3	37.6	10.5	20.7	0.4	12.9	0.6	0.6	0
2016	연령별	10대	38.3	3.7	0.1	0	37.8	6	12.9	0.4	0.7	0	0.1	0
2016	연령별	20대	8	1.2	0	0.2	33.8	13	33	0	9.9	0.5	0.3	0
2016	연령별	30대	7.6	0.7	0	0.2	36.6	11.8	21.3	0.8	19	0.4	1.3	0.3
2016	연령별	40대	7.8	1.4	0	0.4	31	7.5	16.6	0.2	32.2	0.7	2.1	0.1
2016	연령별	50대	11.5	1.4	0.2	0.7	26.4	9.9	15.6	0	31.3	1.2	1.6	0.2
2016	연령별	60대 이상	17.1	3.1	0.2	0.9	32.1	8.7	11.7	0.3	24.7	1	0.2	0
2016	학력별	중졸 이하	33.5	4.3	0.6	2.1	27.6	6.6	10.6	0.1	14.5	0	0.1	0
2016	학력별	고졸 이하	20.7	2.8	0.1	0.6	35.9	8.5	11.5	0.3	18.2	0.7	0.6	0
2016	학력별	대졸 이하	7.3	1	0	0.3	31.8	10.8	23.9	0.3	22.7	0.7	1.2	0.1
2016	학력별	대학원 이상	11	0.1	0.3	0	12.4	5.7	16	0	43.9	1.7	4.8	4
2016	소득별	100 만원 미만	23.4	1.5	0	0	47	4.5	21	1.2	1.4	0	0.1	0
2016	소득별	1000200만 미만	22.4	1.3	0.6	0.3	38	10.1	18.9	0.1	8.1	0.1	0	0
2016	소득별	2000300만 미만	10	2.8	0.1	0.5	36.8	12.5	22.6	0.1	13.8	0.1	0.5	0.1
2016	소득별	3000400만 미만	13.3	1.4	0.2	0.8	31.6	10.5	19.7	0	21.6	0.2	0.7	0
2016	소득별	4000500만 미만	12.4	1.2	0	0.3	33.5	8.1	20.9	0.8	21.5	0.5	0.7	0
2016	소득별	500만 이상	10.9	1.7	0	0.3	30	10.1	17.8	0.1	25.8	1.3	1.7	0.3
2016	혼인상태별	기혼	9.5	1.2	0.1	0.3	31.5	8.6	16.5	0.2	29.6	0.7	1.7	0.1
